seqnames,start,end,width,strand,gene_id,gene_name,gene_biotype,score,cluster_name,V2R_Family
chr5,109330162,109370838,40677,+,ENSMUSG00000092080,Vmn2r16,protein_coding,0,Vmn2r_cluster_10,A1
chr5,109419688,109479552,59865,+,ENSMUSG00000091879,Vmn2r17,protein_coding,0,Vmn2r_cluster_10,A1
chr5,109578019,109578589,571,-,ENSMUSG00000094409,Vmn2r-ps23,processed_pseudogene,0,Vmn2r_cluster_10,Unknown
chr5,138532077,138532934,858,+,ENSMUSG00000104668,Vmn2r-ps24,processed_pseudogene,0,Vmn2r_cluster_11,Unknown
chr5,151435966,151461865,25900,-,ENSMUSG00000107123,Vmn2r-ps25,unprocessed_pseudogene,0,Vmn2r_cluster_12,Unknown
chr5,151513135,151549267,36133,-,ENSMUSG00000106703,Vmn2r-ps26,unprocessed_pseudogene,0,Vmn2r_cluster_12,Unknown
chr5,151559689,151606021,46333,-,ENSMUSG00000091794,Vmn2r18,protein_coding,0,Vmn2r_cluster_12,E
chr6,123308333,123344617,36285,+,ENSMUSG00000091260,Vmn2r19,protein_coding,0,Vmn2r_cluster_13,B
chr6,123373315,123418116,44802,-,ENSMUSG00000094145,Vmn2r20,protein_coding,0,Vmn2r_cluster_13,B
chr6,123424624,123444530,19907,+,ENSMUSG00000093652,Vmn2r-ps31,unprocessed_pseudogene,0,Vmn2r_cluster_13,Unknown
chr6,123480561,123533406,52846,-,ENSMUSG00000093820,Vmn2r21,protein_coding,0,Vmn2r_cluster_13,B
chr6,123559122,123559878,757,+,ENSMUSG00000093724,Vmn2r-ps32,unprocessed_pseudogene,0,Vmn2r_cluster_13,Unknown
chr6,123597811,123650725,52915,-,ENSMUSG00000095486,Vmn2r22,protein_coding,0,Vmn2r_cluster_13,B
chr6,123702670,123751616,48947,+,ENSMUSG00000091620,Vmn2r23,protein_coding,0,Vmn2r_cluster_13,B
chr6,123778879,123824912,46034,+,ENSMUSG00000072780,Vmn2r24,protein_coding,0,Vmn2r_cluster_13,B
chr6,123819987,123853463,33477,-,ENSMUSG00000094672,Vmn2r25,protein_coding,0,Vmn2r_cluster_13,B
chr6,124024568,124072939,48372,+,ENSMUSG00000096630,Vmn2r26,protein_coding,0,Vmn2r_cluster_13,B
chr6,124081698,124082601,904,-,ENSMUSG00000095544,Vmn2r-ps33,unprocessed_pseudogene,0,Vmn2r_cluster_13,Unknown
chr6,124130917,124185906,54990,-,ENSMUSG00000107718,Vmn2r-ps34,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_13,Unknown
chr6,124183516,124231856,48341,-,ENSMUSG00000072778,Vmn2r27,protein_coding,0,Vmn2r_cluster_13,B
chr7,5475953,5493956,18004,-,ENSMUSG00000066820,Vmn2r28,protein_coding,0,Vmn2r_cluster_14,A4
chr7,7153687,7154517,831,-,ENSMUSG00000110339,Vmn2r-ps35,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,7225670,7247328,21659,-,ENSMUSG00000095730,Vmn2r29,protein_coding,0,Vmn2r_cluster_15,A4
chr7,7308967,7337609,28643,-,ENSMUSG00000070847,Vmn2r30,protein_coding,0,Vmn2r_cluster_15,A4
chr7,7374372,7399703,25332,-,ENSMUSG00000096373,Vmn2r31,protein_coding,0,Vmn2r_cluster_15,A4
chr7,7417668,7441299,23632,-,ENSMUSG00000090849,Vmn2r-ps36,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,7457285,7480018,22734,-,ENSMUSG00000096743,Vmn2r32,protein_coding,0,Vmn2r_cluster_15,A4
chr7,7546090,7566786,20697,-,ENSMUSG00000096691,Vmn2r33,protein_coding,0,Vmn2r_cluster_15,A4
chr7,7642172,7645360,3189,-,ENSMUSG00000092439,Vmn2r-ps37,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,7666236,7689513,23278,-,ENSMUSG00000070841,Vmn2r34,protein_coding,0,Vmn2r_cluster_15,A4
chr7,7706858,7720205,13348,-,ENSMUSG00000092173,Vmn2r-ps38,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,7781274,7819867,38594,-,ENSMUSG00000096399,Vmn2r35,protein_coding,0,Vmn2r_cluster_15,Unknown
chr7,7842899,7858604,15706,-,ENSMUSG00000092433,Vmn2r-ps40,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,7871775,7902495,30721,-,ENSMUSG00000091651,Vmn2r36,protein_coding,0,Vmn2r_cluster_15,A4
chr7,8131549,8161654,30106,-,ENSMUSG00000090892,Vmn2r41,protein_coding,0,Vmn2r_cluster_15,A4
chr7,8174021,8200320,26300,-,ENSMUSG00000070844,Vmn2r42,protein_coding,0,Vmn2r_cluster_15,A4
chr7,8244026,8260599,16574,-,ENSMUSG00000053720,Vmn2r43,protein_coding,0,Vmn2r_cluster_15,A4
chr7,8304225,8325804,21580,-,ENSMUSG00000092452,Vmn2r-ps45,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,8361271,8383333,22063,-,ENSMUSG00000094098,Vmn2r44,protein_coding,0,Vmn2r_cluster_15,A4
chr7,8399201,8422775,23575,-,ENSMUSG00000092441,Vmn2r-ps46,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,8460275,8489075,28801,-,ENSMUSG00000090662,Vmn2r45,protein_coding,0,Vmn2r_cluster_15,A4
chr7,8506486,8519810,13325,-,ENSMUSG00000092614,Vmn2r-ps47,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,8584976,8610512,25537,-,ENSMUSG00000092204,Vmn2r-ps49,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,8801136,8825685,24550,-,ENSMUSG00000096707,Vmn2r-ps44,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,8872179,8885651,13473,-,ENSMUSG00000092573,Vmn2r-ps43,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,8898555,8931435,32881,-,ENSMUSG00000090864,Vmn2r40,protein_coding,0,Vmn2r_cluster_15,A4
chr7,8953109,8969976,16868,-,ENSMUSG00000092611,Vmn2r-ps42,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,9013581,9030798,17218,-,ENSMUSG00000096658,Vmn2r39,protein_coding,0,Vmn2r_cluster_15,A4
chr7,9071428,9097881,26454,-,ENSMUSG00000095773,Vmn2r38,protein_coding,0,Vmn2r_cluster_15,A4
chr7,9176976,9180099,3124,-,ENSMUSG00000092548,Vmn2r-ps41,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,9200127,9223653,23527,-,ENSMUSG00000066828,Vmn2r37,protein_coding,0,Vmn2r_cluster_15,A4
chr7,9747811,9770571,22761,-,ENSMUSG00000090342,Vmn2r46,protein_coding,0,Vmn2r_cluster_15,Unknown
chr7,9810967,9841325,30359,-,ENSMUSG00000094107,Vmn2r47,protein_coding,0,Vmn2r_cluster_15,Unknown
chr7,9886278,9899743,13466,-,ENSMUSG00000094280,Vmn2r-ps51,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,9918252,9918863,612,-,ENSMUSG00000093681,Vmn2r-ps52,unprocessed_pseudogene,0,Vmn2r_cluster_15,Unknown
chr7,9921809,9953585,31777,-,ENSMUSG00000095914,Vmn2r48,protein_coding,0,Vmn2r_cluster_15,A4
chr7,9973850,9992257,18408,-,ENSMUSG00000096180,Vmn2r49,protein_coding,0,Vmn2r_cluster_15,A4
chr7,10035836,10053296,17461,-,ENSMUSG00000094606,Vmn2r50,protein_coding,0,Vmn2r_cluster_15,A4
chr7,10082321,10105741,23421,-,ENSMUSG00000058685,Vmn2r51,protein_coding,0,Vmn2r_cluster_15,A4
chr7,10153156,10176573,23418,-,ENSMUSG00000091930,Vmn2r52,protein_coding,0,Vmn2r_cluster_15,A4
chr7,12445358,12468852,23495,+,ENSMUSG00000092583,Vmn2r-ps53,unprocessed_pseudogene,0,Vmn2r_cluster_19,Unknown
chr7,12562851,12608788,45938,-,ENSMUSG00000096002,Vmn2r53,protein_coding,0,Vmn2r_cluster_19,D
chr7,12612221,12640319,28099,-,ENSMUSG00000096593,Vmn2r54,protein_coding,0,Vmn2r_cluster_19,D
chr7,12648684,12685003,36320,-,ENSMUSG00000091045,Vmn2r55,protein_coding,0,Vmn2r_cluster_19,D
chr7,12688721,12735004,46284,-,ENSMUSG00000090762,Vmn2r56,protein_coding,0,Vmn2r_cluster_19,D
chr7,41395879,41448696,52818,-,ENSMUSG00000066537,Vmn2r57,protein_coding,0,Vmn2r_cluster_20,A8a
chr7,41667979,41727193,59215,+,ENSMUSG00000074164,Vmn2r-ps54,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_20,Unknown
chr7,41722288,41722527,240,+,ENSMUSG00000092538,Vmn2r-ps55,unprocessed_pseudogene,0,Vmn2r_cluster_20,Unknown
chr7,41744706,41772910,28205,-,ENSMUSG00000092451,Vmn2r-ps56,unprocessed_pseudogene,0,Vmn2r_cluster_20,Unknown
chr7,41831120,41872712,41593,-,ENSMUSG00000090383,Vmn2r58,protein_coding,0,Vmn2r_cluster_20,A8a
chr7,41937527,41980928,43402,-,ENSMUSG00000092328,Vmn2r-ps57,unprocessed_pseudogene,0,Vmn2r_cluster_20,Unknown
chr7,42004501,42059023,54523,-,ENSMUSG00000092032,Vmn2r59,protein_coding,0,Vmn2r_cluster_20,A8a
chr7,42107770,42196546,88777,+,ENSMUSG00000090619,Vmn2r60,protein_coding,0,Vmn2r_cluster_20,A8a
chr7,42260053,42303359,43307,+,ENSMUSG00000090967,Vmn2r61,protein_coding,0,Vmn2r_cluster_20,A8a
chr7,42303086,42303327,242,+,ENSMUSG00000092370,Vmn2r-ps58,unprocessed_pseudogene,0,Vmn2r_cluster_20,Unknown
chr7,42378459,42378704,246,+,ENSMUSG00000092382,Vmn2r-ps59,unprocessed_pseudogene,0,Vmn2r_cluster_20,Unknown
chr7,42429828,42430724,897,-,ENSMUSG00000070621,Vmn2r-ps60,unprocessed_pseudogene,0,Vmn2r_cluster_20,Unknown
chr7,42760973,42793525,32553,-,ENSMUSG00000091926,Vmn2r62,protein_coding,0,Vmn2r_cluster_22,A8a
chr7,42895510,42933822,38313,-,ENSMUSG00000090751,Vmn2r63,protein_coding,0,Vmn2r_cluster_22,A8a
chr7,43018765,43048106,29342,+,ENSMUSG00000091528,Vmn2r126,protein_coding,0,Vmn2r_cluster_22,Unknown
chr7,62577329,62578216,888,-,ENSMUSG00000108928,Vmn2r-ps61,unprocessed_pseudogene,0,Vmn2r_cluster_23,Unknown
chr7,84810387,84811431,1045,-,ENSMUSG00000092217,Vmn2r-ps62,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,84918223,84964115,45893,-,ENSMUSG00000066372,Vmn2r65,protein_coding,0,Vmn2r_cluster_24,A5
chr7,84981558,85012268,30711,-,ENSMUSG00000094950,Vmn2r66,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85034027,85034549,523,+,ENSMUSG00000092530,Vmn2r-ps64,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85041777,85041996,220,-,ENSMUSG00000092422,Vmn2r-ps65,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85053075,85070937,17863,+,ENSMUSG00000092621,Vmn2r-ps66,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85083980,85084364,385,-,ENSMUSG00000092211,Vmn2r-ps67,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85126967,85155998,29032,-,ENSMUSG00000095664,Vmn2r67,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85192197,85193057,861,+,ENSMUSG00000092259,Vmn2r-ps68,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85212700,85237783,25084,-,ENSMUSG00000096861,Vmn2r68,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85303953,85342891,38939,+,ENSMUSG00000090773,Vmn2r-ps69,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85393826,85415920,22095,-,ENSMUSG00000091006,Vmn2r69,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85511848,85512149,302,-,ENSMUSG00000092431,Vmn2r-ps70,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85546257,85569192,22936,-,ENSMUSG00000090806,Vmn2r70,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85563087,85634624,71538,+,ENSMUSG00000091205,Vmn2r71,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85589650,85590556,907,-,ENSMUSG00000092533,Vmn2r-ps72,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85696356,85713207,16852,+,ENSMUSG00000092567,Vmn2r-ps73,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85735829,85755097,19269,-,ENSMUSG00000051877,Vmn2r72,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85798314,85798936,623,+,ENSMUSG00000092179,Vmn2r-ps75,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85815447,85816185,739,-,ENSMUSG00000092307,Vmn2r-ps76,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85821914,85822250,337,+,ENSMUSG00000092287,Vmn2r-ps77,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85850455,85876266,25812,-,ENSMUSG00000070458,Vmn2r73,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85884457,85884764,308,+,ENSMUSG00000092440,Vmn2r-ps78,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85944605,85961629,17025,-,ENSMUSG00000090774,Vmn2r74,protein_coding,0,Vmn2r_cluster_24,A5
chr7,85967016,85967392,377,+,ENSMUSG00000092263,Vmn2r-ps79,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,85998692,85999624,933,-,ENSMUSG00000092529,Vmn2r-ps80,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,86026716,86027572,857,+,ENSMUSG00000092608,Vmn2r-ps81,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,86053289,86063461,10173,-,ENSMUSG00000092330,Vmn2r-ps82,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,86073150,86083782,10633,-,ENSMUSG00000092357,Vmn2r-ps83,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,86126333,86127229,897,+,ENSMUSG00000092532,Vmn2r-ps84,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,86138837,86171778,32942,-,ENSMUSG00000090436,Vmn2r75,protein_coding,0,Vmn2r_cluster_24,A5
chr7,86181204,86182143,940,+,ENSMUSG00000092587,Vmn2r-ps85,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,86185726,86186596,871,-,ENSMUSG00000092419,Vmn2r-ps86,unprocessed_pseudogene,0,Vmn2r_cluster_24,Unknown
chr7,86202024,86246308,44285,-,ENSMUSG00000091239,Vmn2r76,protein_coding,0,Vmn2r_cluster_24,A5
chr7,86795027,86817815,22789,+,ENSMUSG00000090949,Vmn2r77,protein_coding,0,Vmn2r_cluster_25,A5
chr7,86859326,86885740,26415,+,ENSMUSG00000092195,Vmn2r-ps87,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_25,Unknown
chr7,86915094,86971276,56183,+,ENSMUSG00000091962,Vmn2r78,protein_coding,0,Vmn2r_cluster_25,A5
chr7,86996115,87044941,48827,+,ENSMUSG00000090362,Vmn2r79,protein_coding,0,Vmn2r_cluster_25,A5
chr8,3139098,3139968,871,+,ENSMUSG00000109369,Vmn2r-ps88,unprocessed_pseudogene,0,Vmn2r_cluster_26,Unknown
chr8,4529618,4538187,8570,-,ENSMUSG00000108829,Vmn2r-ps89,unprocessed_pseudogene,0,Vmn2r_cluster_27,Unknown
chr8,71877780,71878563,784,+,ENSMUSG00000110490,Vmn2r-ps91,unprocessed_pseudogene,0,Vmn2r_cluster_28,Unknown
chr10,78554015,78554402,388,+,ENSMUSG00000111881,Vmn2r-ps92,unprocessed_pseudogene,0,Vmn2r_cluster_29,Unknown
chr10,79148769,79205265,56497,+,ENSMUSG00000091888,Vmn2r80,protein_coding,0,Vmn2r_cluster_30,A9
chr10,79247692,79296364,48673,+,ENSMUSG00000055515,Vmn2r81,protein_coding,0,Vmn2r_cluster_30,A9
chr10,79356520,79397849,41330,+,ENSMUSG00000091468,Vmn2r82,protein_coding,0,Vmn2r_cluster_30,A9
chr10,79468731,79493675,24945,+,ENSMUSG00000091381,Vmn2r83,protein_coding,0,Vmn2r_cluster_30,A9
chr10,130375896,130394332,18437,-,ENSMUSG00000070601,Vmn2r84,protein_coding,0,Vmn2r_cluster_31,A1
chr10,130406936,130429703,22768,-,ENSMUSG00000092048,Vmn2r85,protein_coding,0,Vmn2r_cluster_31,A1
chr10,130439038,130456050,17013,-,ENSMUSG00000092162,Vmn2r86,protein_coding,0,Vmn2r_cluster_31,A1
chr10,130462845,130497396,34552,-,ENSMUSG00000091511,Vmn2r87,protein_coding,0,Vmn2r_cluster_31,A1
chr13,33766920,33811602,44683,+,ENSMUSG00000080317,Vmn2r-ps94,unprocessed_pseudogene,0,Vmn2r_cluster_32,Unknown
chr13,65353256,65364427,11172,-,ENSMUSG00000113145,Vmn2r-ps95,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,65421635,65435539,13905,-,ENSMUSG00000114065,Vmn2r-ps96,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,65564206,65578024,13819,-,ENSMUSG00000113381,Vmn2r-ps97,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,65727793,65734016,6224,-,ENSMUSG00000117836,Vmn2r-ps98,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,65875884,65889731,13848,+,ENSMUSG00000113945,Vmn2r-ps99,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,65944036,65948582,4547,+,ENSMUSG00000113723,Vmn2r-ps100,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,66192322,66198556,6235,+,ENSMUSG00000113350,Vmn2r-ps102,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,66249281,66255539,6259,-,ENSMUSG00000114027,Vmn2r-ps103,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,66350919,66401873,50955,-,ENSMUSG00000094499,Vmn2r-ps104,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,66512195,66517604,5410,+,ENSMUSG00000114684,Vmn2r-ps105,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,66682839,66688352,5514,-,ENSMUSG00000114549,Vmn2r-ps106,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,66809021,66815219,6199,-,ENSMUSG00000117784,Vmn2r-ps108,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr13,66869553,66873358,3806,-,ENSMUSG00000114489,Vmn2r-ps109,unprocessed_pseudogene,0,Vmn2r_cluster_33,Unknown
chr14,51377284,51380974,3691,+,ENSMUSG00000115166,Vmn2r-ps110,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_39,Unknown
chr14,51377348,51431915,54568,+,ENSMUSG00000089761,Vmn2r-ps111,processed_transcript,0,Vmn2r_cluster_39,Unknown
chr14,51410820,51420721,9902,+,ENSMUSG00000000606,Vmn2r88,protein_coding,0,Vmn2r_cluster_39,A1
chr14,51428763,51432043,3281,+,ENSMUSG00000115374,Vmn2r-ps111,transcribed_unprocessed_pseudogene,0,Vmn2r_cluster_39,Unknown
chr14,51451857,51464172,12316,+,ENSMUSG00000070448,Vmn2r89,polymorphic_pseudogene,0,Vmn2r_cluster_39,A1
chr17,17703747,17737971,34225,+,ENSMUSG00000092120,Vmn2r90,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18049424,18081183,31760,+,ENSMUSG00000094396,Vmn2r124,protein_coding,0,Vmn2r_cluster_40,Unknown
chr17,18085016,18145024,60009,+,ENSMUSG00000091206,Vmn2r91,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18151887,18194977,43091,+,ENSMUSG00000091350,Vmn2r92,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18239775,18277756,37982,-,ENSMUSG00000090417,Vmn2r94,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18298099,18333940,35842,+,ENSMUSG00000079698,Vmn2r93,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18424078,18460905,36828,+,ENSMUSG00000091631,Vmn2r95,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18493751,18494999,1249,+,ENSMUSG00000093775,Vmn2r-ps114,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,18573151,18616003,42853,+,ENSMUSG00000091679,Vmn2r96,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18694403,18707120,12718,+,ENSMUSG00000116837,Vmn2r-ps115,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,18763260,18764811,1552,+,ENSMUSG00000093602,Vmn2r-ps116,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,18810835,18841654,30820,+,ENSMUSG00000093531,Vmn2r-ps117,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,18914300,18958210,43911,+,ENSMUSG00000091491,Vmn2r97,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,18989621,18990935,1315,+,ENSMUSG00000093607,Vmn2r-ps118,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,19053460,19086412,32953,+,ENSMUSG00000096717,Vmn2r98,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,19141468,19176756,35289,+,ENSMUSG00000093533,Vmn2r127,polymorphic_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,19279322,19304478,25157,+,ENSMUSG00000093776,Vmn2r-ps120,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,19361949,19401098,39150,+,ENSMUSG00000090304,Vmn2r99,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,19453325,19454619,1295,+,ENSMUSG00000093627,Vmn2r-ps121,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,19504732,19536402,31671,+,ENSMUSG00000091859,Vmn2r100,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,19577227,19619458,42232,+,ENSMUSG00000094892,Vmn2r101,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,19660328,19709533,49206,+,ENSMUSG00000095961,Vmn2r102,protein_coding,0,Vmn2r_cluster_40,A8b
